1243.534885,48,11904.338401
1254.3202,55,11905.263222
1296.575786,59,11906.279799
1279.110853,59,11907.343849
1304.500863,61,11908.361994
279.655265,70,11909.550536
218.203966,60,11910.5913
1293.871921,58,11911.64889
1322.390232,67,11912.863727
1393.107833,70,11914.01187
1328.462107,65,11915.15332
1294.733408,57,11916.155165
1339.103042,66,11917.278635
1338.837849,69,11918.498161
1288.115353,58,11919.481091
1361.759304,69,11920.627609
199.692152,56,11921.647562
258.074321,65,11922.744592
1299.202556,64,11923.826363
1296.116649,59,11924.852753
1222.665032,48,11925.700863
127.718558,41,11926.375681
1267.529421,53,11927.283098
1249.533925,50,11928.154207
1315.350098,64,11946.044965
271.648578,68,11947.202477
1344.531091,65,11948.344589
1361.246325,70,11949.541832
1400.951896,80,11950.901889
1264.254722,53,11951.889422
1283.403717,56,11952.841846
179.753465,54,11953.811898
1259.026101,51,11954.687496
250.501907,67,11955.824775
1257.257841,54,11956.795704
1285.406361,61,11957.845119
1357.329593,67,11958.995207
324.072013,78,11960.355638
1391.703798,76,11961.741539
296.998481,76,11963.022923
1273.194609,57,11963.946768
1342.722247,65,11965.06624
1396.765794,74,11966.421133
1373.494241,71,11967.666632
229.365398,64,11968.749775
227.554385,63,11969.849443
1410.468609,82,11971.304191
1327.20504,65,11972.46996
1290.889378,60,11973.50599
192.228897,54,11974.438082
210.57834,59,11975.404796
1436.225912,80,11976.871868
1350.290983,68,11979.054116
1296.469514,63,11980.120007
1355.102638,71,11981.28646
1335.525926,67,11982.417004
1256.726369,56,11983.357208
1291.803265,55,11984.27155
1375.551205,72,11985.498819
1343.849116,60,11986.527487
1206.263793,43,11987.301416
1342.534108,67,11988.481529
1241.690159,53,12007.141299
1331.062761,68,12008.276185
1277.325734,60,12009.25869
203.45878,65,12010.423438
1353.593155,71,12011.631156
1290.726502,57,12012.608318
1268.005345,56,12013.505592
267.51843,65,12014.638415
306.497374,78,12015.949144
1308.521943,54,12016.841371
203.48968,53,12017.813195
133.404353,46,12018.576676
1288.754495,60,12019.625682
1300.11837,59,12020.565253
1287.79413,58,12021.600703
1293.184649,62,12022.627852
1323.201266,65,12023.824309
1324.013239,61,12024.861917
227.371797,68,12026.019485
1329.512441,66,12027.207275
1303.396613,63,12028.26928
217.935296,57,12029.267383
1317.430704,61,12030.369081
238.690964,65,12031.555306
1334.866859,68,12032.688765
206.825817,62,12033.758312
1368.493268,66,12034.836094
1361.574931,66,12035.993983
1287.62306,57,12037.030894
282.715394,67,12038.179515
1287.972782,62,12039.179217
1231.509803,51,12040.071434
1304.016823,62,12041.104842
1192.837982,40,12058.749253
1329.185263,69,12059.940289
185.1991,58,12060.929007
1381.466494,72,12062.093859
228.473586,59,12063.090648
1317.87961,61,12064.036434
1375.514255,74,12065.293326
306.443939,78,12066.633178
1257.710921,57,12067.596313
1380.158369,74,12068.839857
221.183714,64,12069.971166
185.876333,57,12070.959314
1390.209228,72,12072.959494
1383.552045,72,12074.14541
1290.219071,53,12075.018527
1241.071161,43,12075.747764
1358.105579,71,12076.955832
1353.974373,68,12078.060157
1339.650184,68,12079.246567
282.120721,70,12080.414747
1279.891599,58,12081.368955
284.163525,72,12082.615439
287.125806,71,12083.749585
109.573935,41,12084.428857
1317.551096,63,12085.577581
180.518473,49,12086.416986
1290.380836,54,12087.359753
1307.378148,61,12088.335236
1319.213671,61,12089.393943
229.072975,66,12090.597994
1334.708623,67,12091.831948
1299.458268,62,12092.850179
1295.95222,59,12093.816281
1426.174623,81,12095.183706
159.648945,47,12095.936791
206.754257,60,12096.974723
113.491907,44,12097.832206
1400.399945,72,12099.076481
294.969685,73,12100.317163
1305.603438,58,12101.31658
294.550167,73,12119.940999
233.570926,70,12121.1168
1259.849543,53,12122.051518
291.164812,69,12123.297359
1290.279274,55,12124.167237
1368.601855,69,12125.363454
215.844935,63,12126.459014
1352.646047,68,12127.582811
1303.434045,60,12128.675287
1291.91666,60,12129.658954
164.657134,54,12130.572487
1410.183934,81,12131.958345
1334.634749,68,12133.118449
1291.311142,55,12134.061388
239.155291,66,12135.210316
1274.939408,54,12136.096311
1271.590809,58,12137.130294
1272.992892,57,12138.006377
252.185931,67,12139.226457
1370.782871,74,12140.458774
1332.670864,62,12141.473439
1316.856453,64,12142.544323
237.826573,61,12143.589114
1383.068609,73,12144.760101
326.154174,74,12146.028001
183.277862,58,12147.006287
1219.433448,46,12147.807973
1272.853589,53,12149.184987
1328.617394,64,12150.230415
1387.84868,75,12151.520484
1291.03377,52,12152.381574
350.390221,83,12153.729256
1305.969604,60,12154.668947
1356.17772,68,12155.779519
1256.043892,50,12156.629328
1335.92043,64,12157.778486
139.093519,54,12158.781028
284.505009,70,12160.016507
312.183454,82,12179.744553
1281.510711,52,12180.679273
257.238944,66,12181.817796
1388.682005,73,12183.052472
1212.419453,48,12183.902202
1377.981558,72,12185.129396
152.915766,54,12186.081722
1395.108917,77,12187.367781
1270.205405,50,12188.266006
1263.665478,53,12189.211431
1393.988869,75,12190.493756
1275.88614,57,12191.478546
210.009599,59,12192.5433
1277.0099,58,12193.56756
1309.532779,61,12194.649176
238.566844,68,12195.87014
1402.536481,77,12197.195411
139.846532,49,12198.043964
1246.724159,54,12198.987282
1409.929979,79,12200.232274
1335.722309,68,12201.334334
1388.238861,71,12202.612332
1263.023237,55,12203.592561
1398.838795,78,12204.914279
1366.28152,67,12206.105891
1383.509869,74,12207.370687
1310.855309,60,12208.423498
1276.334305,57,12209.431334
326.669486,79,12210.815414
1283.581302,60,12211.844164
255.458384,62,12212.807475
1320.164454,65,12213.920218
1312.559809,60,12232.754507
1243.233535,45,12233.591518
1382.372888,75,12234.868787
1408.062243,78,12236.169781
1319.526278,66,12237.317357
1271.243553,58,12238.399559
1267.006603,53,12239.32898
1342.387289,68,12240.394572
1305.830237,59,12241.440054
1357.452256,69,12242.534189
1297.181878,62,12244.292367
1225.679684,51,12245.162937
1357.865506,67,12246.283524
1323.372616,62,12247.327886
1302.664315,60,12248.287182
1378.259523,72,12249.481423
1250.473851,52,12250.372758
1218.33814,46,12251.207979
1206.294693,46,12252.00599
1325.69389,66,12253.052856
1223.692117,49,12253.915721
1288.587969,54,12254.867892
1409.27286,77,12256.123225
191.774459,59,12257.0753
1267.831936,52,12258.006446
1418.665547,79,12259.339566
1313.738948,61,12260.360699
1286.481349,54,12261.244715
1351.1166,68,12262.404103
1296.306127,61,12263.456158
1316.298315,63,12264.49711
1379.811907,69,12265.662176
288.179253,67,12266.753996
298.228408,71,12267.933994
201.214654,63,12268.971228
1248.286992,51,12269.85008
1232.810059,41,12270.561154
1263.094316,49,12271.427357
148.000005,41,12272.119848
243.820549,66,12273.275295
1403.301609,77,12292.586715
1275.675842,56,12293.568105
255.483339,70,12294.784639
103.019027,46,12295.546005
190.16151,54,12296.503914
1242.274341,50,12297.331198
190.289775,58,12298.335772
169.35649,54,12299.228709
266.878297,74,12300.528465
1285.762826,59,12301.572228
220.425706,61,12302.628846
1248.483478,49,12303.384836
1263.101378,53,12304.250905
1228.081424,41,12304.968475
286.703536,76,12306.228635
1228.144594,47,12307.086827
152.234516,55,12308.052413
1318.51143,64,12309.1552
1323.000135,60,12310.130374
1295.765157,64,12311.274942
1339.820787,68,12312.446205
200.543807,58,12313.467471
1299.036187,63,12314.541801
133.659578,46,12315.303927
1351.572534,67,12316.435414
214.514975,57,12317.39628
160.300335,59,12318.385676
145.360153,46,12320.245196
1264.642775,53,12321.203609
1243.008356,55,12322.136999
1370.503824,73,12323.284236
1383.745093,75,12324.570295
1257.305861,54,12325.487441
1192.473262,44,12326.246747
1364.045972,68,12327.347102
222.39625,61,12328.34664
257.023505,66,12329.442814
1346.558742,70,12330.625778
1379.21548,74,12331.957536
166.289147,59,12332.972861
1319.691168,61,12334.030068
1232.627259,51,12353.146452
181.136484,51,12353.999504
1287.099298,61,12355.068806
161.413456,58,12356.040466
234.95071,69,12357.186694
1280.886663,54,12358.107617
254.384398,61,12359.102894
1322.51783,63,12360.204241
1260.963606,55,12361.121702
1280.569172,58,12362.088992
1283.966809,57,12363.068115
240.778926,56,12363.998011
1367.906857,71,12365.120279
1245.002976,43,12365.931944
263.044508,62,12366.922969
297.282859,76,12368.244647
1296.734836,55,12369.169257
1314.330792,63,12370.270019
1287.554679,56,12371.139223
1329.210302,64,12372.229713
1358.046164,73,12373.514385
1200.850125,43,12374.260101
1280.349818,59,12375.234203
1188.008718,43,12375.899436
132.155831,44,12376.683403
185.034374,57,12377.672201
1200.367757,45,12378.391433
1355.583764,69,12379.602669
1297.035594,60,12380.610589
1272.499807,58,12381.606346
1235.581918,47,12382.377647
1253.654089,51,12383.268665
1334.179055,70,12384.438862
1335.312664,62,12385.472717
1271.296532,58,12386.483156
1288.430434,58,12387.470886
1306.67847,62,12405.414509
197.587101,60,12406.416589
187.861464,57,12407.430577
212.965047,61,12408.493087
1352.385979,72,12409.704739
145.728721,49,12410.564279
208.815686,57,12411.518525
170.667101,49,12412.284233
1214.7623,42,12413.53213
236.861782,63,12414.577108
152.845973,48,12415.427413
190.184387,57,12416.353177
249.798604,59,12417.326355
283.820913,71,12418.518775
247.680702,64,12419.555135
118.184362,45,12420.363032
268.138466,70,12421.509791
1246.571536,55,12422.480703
180.16116,55,12423.433139
1213.568123,49,12424.241366
287.165756,74,12425.551497
195.073243,56,12426.504769
247.714636,72,12427.72126
152.752593,53,12428.582159
1207.123807,47,12429.411614
1360.423922,68,12430.535053
289.730961,72,12431.81924
256.048349,69,12432.987247
232.636012,64,12434.05389
293.631032,73,12435.258161
344.248613,83,12436.689579
1246.982959,53,12437.615591
1315.121131,58,12438.618233
286.805378,74,12439.898401
225.603431,59,12440.916243
249.039922,65,12442.022407
226.567163,65,12443.153519
1321.525957,65,12444.271797
308.678306,77,12445.642643
230.016642,61,12446.662118
303.091846,77,12465.566761
275.36634,70,12466.76685
288.041635,68,12467.904614
276.206758,68,12469.167598
219.491144,64,12470.261373
1263.368862,57,12471.235683
1322.729993,59,12472.2786
288.299017,71,12473.49175
293.950406,76,12474.817387
1322.886663,64,12475.940254
1275.336665,58,12476.954944
246.894301,63,12478.049233
209.274039,63,12479.114176
1230.657312,49,12479.977473
1400.4085,78,12481.329026
230.014373,64,12482.404943
1287.997505,59,12483.425718
1262.613522,57,12484.409312
284.449853,72,12485.608691
1323.138347,66,12486.842985
254.242125,65,12488.025985
1380.849951,72,12489.233539
179.054893,55,12490.653226
196.940863,58,12491.655322
1267.909673,56,12492.664717
220.161585,60,12493.685443
297.223192,73,12494.974782
221.4974,60,12495.961784
329.55951,76,12497.201646
192.853005,57,12498.165443
237.245415,62,12499.232501
209.9866,55,12500.152635
157.169302,49,12501.031008
182.088855,59,12502.059764
307.878695,74,12503.258615
1362.401294,72,12504.486271
211.336789,55,12505.465536
278.953438,66,12506.611926
193.938449,49,12507.446503
131.125466,41,12508.188275
1384.819534,69,12526.956964
1359.636023,72,12528.200085
1363.171943,72,12529.458134
190.554241,59,12530.537756
1349.114254,65,12531.665966
170.960115,48,12532.464253
1249.071591,56,12533.417994
249.475305,63,12534.474502
1217.572053,44,12535.268842
170.668238,47,12536.100796
159.12903,45,12536.884793
159.832713,47,12537.700011
1274.663296,54,12538.680119
110.399557,44,12539.437119
1247.932112,54,12540.399192
1251.136922,54,12541.35824
287.237403,69,12542.557399
271.711422,69,12543.775589
292.090383,75,12545.048541
191.793837,57,12546.097383
208.78511,54,12547.051878
214.059537,61,12548.14962
264.893336,66,12549.23877
114.789797,44,12550.046212
129.125573,47,12550.922391
1229.190418,50,12551.800727
1393.966861,78,12553.138537
258.899101,68,12554.315322
116.290782,45,12555.125269
1232.605719,49,12555.965322
1277.367391,54,12556.887275
314.330172,77,12558.245749
1380.20806,69,12559.392044
1403.649603,78,12560.828798
1279.912799,61,12579.751501
1198.506807,44,12580.547596
1293.220758,63,12581.633344
1305.433467,58,12582.616013
137.992044,49,12583.487403
1203.320709,47,12584.271983
1258.477073,54,12585.215349
1302.036387,62,12586.510669
278.346108,68,12587.685855
327.008219,79,12588.910571
200.807552,57,12589.846079
1278.874303,57,12590.852823
1295.71126,61,12591.952303
180.574713,61,12592.99423
1433.403883,78,12594.289802
209.954154,61,12595.321638
273.763157,65,12596.434429
89.280381,38,12597.095789
146.097529,48,12598.006298
218.307073,63,12599.067777
1300.541484,63,12600.128487
1307.637943,58,12601.165145
237.612634,60,12602.173228
1292.102971,59,12603.170496
1245.168771,47,12603.969318
129.428534,49,12604.858807
240.829067,65,12606.02438
1359.476435,69,12607.250252
1329.954535,70,12608.466996
317.187278,81,12609.790271
238.280856,63,12610.934841
1364.723438,67,12612.221438
1267.980527,58,12613.239633
1379.162482,74,12614.572592
1389.56223,77,12615.971681
163.230374,48,12616.824436
1387.207983,75,12618.085054
239.906629,60,12619.091832
1315.799244,61,12620.134633
1278.153272,61,12621.208491
1290.878379,63,12622.322525
209.60351,57,12640.254498
1210.609376,43,12640.99543
1267.258829,53,12641.903105
1389.473129,71,12643.207656
1253.592532,51,12644.082392
1320.714458,63,12645.174953
1311.688392,62,12646.219739
1182.189672,42,12647.015285
1424.276942,78,12648.337834
1319.332641,65,12649.470423
256.528695,66,12650.623696
220.113776,67,12651.773578
113.971134,40,12652.495481
1214.926395,43,12653.301307
312.68632,71,12654.592425
205.677418,53,12655.509052
260.225539,62,12656.645717
1378.645725,72,12657.901209
1309.90049,58,12658.910504
1361.112384,66,12660.167258
1376.328569,73,12661.441117
1346.476671,67,12663.516126
1211.277519,45,12664.25988
1396.200331,75,12665.638819
1348.255817,69,12666.838819
1389.581679,68,12668.025267
1369.274889,73,12669.321596
305.087882,71,12670.555826
1209.836557,44,12671.319322
1345.334716,65,12672.526869
1418.030996,80,12673.888704
1214.123893,44,12674.669725
199.044222,54,12675.579297
1414.268358,72,12676.865344
1409.262653,76,12678.135563
1280.509436,51,12679.092113
1370.535534,67,12680.265743
273.626787,68,12681.423863
1255.036916,53,12682.339193
1193.565108,39,12683.115906
1377.834557,69,12701.860045
1327.368923,63,12703.030726
124.179674,44,12703.804328
1266.304415,49,12704.669572
186.502424,53,12705.543366
259.670276,73,12706.813508
1296.609859,58,12707.827332
215.287881,58,12708.826509
153.191043,51,12709.806791
1356.951581,68,12711.038172
1236.591886,48,12711.888635
1246.229714,46,12712.738929
1379.529451,66,12713.85829
1269.229579,55,12714.835185
1312.966204,62,12715.935905
1283.319865,57,12716.977504
1195.254172,43,12717.727381
191.404168,59,12718.689771
295.94731,71,12719.959966
1331.165114,64,12721.023943
1332.02164,62,12722.087505
227.578683,68,12723.317577
1398.882483,76,12724.605729
1306.907443,61,12725.639147
1351.746901,68,12726.814317
164.882062,55,12727.791383
1335.21003,66,12728.9042
1372.943791,68,12730.123554
169.513749,51,12731.058313
1245.045518,50,12731.945193
1318.043017,60,12733.044149
182.117673,56,12734.030594
134.703327,49,12734.889818
202.657687,60,12735.926293
1375.562592,76,12754.687221
1289.709497,58,12755.674057
250.812613,60,12756.76071
1319.405642,62,12758.646343
1289.986802,57,12759.695543
